
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
 ENTRY 10001 19980914     1  2
 ENTRY 10002 20120601     2  7588
 ENTRY 10003 19990617     3  127095
 ENTRY 10004 19990617     4  129780
 ENTRY 10005 19990617     5  133206
 ENTRY 10006 19990617     6  134909
 ENTRY 10007 20230707     7  138297
 ENTRY 10008 19990617     8  141258
 ENTRY 10009 19990617     9  143861
 ENTRY 10010 20050707    10  144450
 ENTRY 10011 19990617    11  146384
 ENTRY 10012 19990617    12  150868
 ENTRY 10013 20170330    13  153254
 ENTRY 10014 19990617    14  153426
 ENTRY 10015 19990617    15  153477
 ENTRY 10016 19990617    16  153521
 ENTRY 10017 20110727    17  153653
 ENTRY 10018 19990617    18  153963
 ENTRY 10019 19990617    19  154025
 ENTRY 10020 19990617    20  154100
 ENTRY 10021 19990719    21  154175
 ENTRY 10022 20230912    22  154273
 ENTRY 10023 19990719    23  154629
 ENTRY 10024 19990719    24  154693
 ENTRY 10025 19990719    25  154721
 ENTRY 10026 20200811    26  155942
 ENTRY 10027 19990719    27  156105
 ENTRY 10028 19990719    28  156722
 ENTRY 10029 20050627    29  156819
 ENTRY 10030 20200811    30  156946
 ENTRY 10031 20241001    31  157154
 ENTRY 10032 20101013    32  157374
 ENTRY 10033 19990719    33  164383
 ENTRY 10034 20240403    34  167770
 ENTRY 10035 20160804    35  169252
 ENTRY 10036 19990719    36  176705
 ENTRY 10037 20220822    37  176751
 ENTRY 10038 19990719    38  177918
 ENTRY 10039 19990719    39  178136
 ENTRY 10040 19990719    40  178185
 ENTRY 10041 19990719    41  178333
 ENTRY 10042 19990719    42  178547
 ENTRY 10043 19990719    43  178678
 ENTRY 10044 19990719    44  180236
 ENTRY 10045 19990719    45  180310
 ENTRY 10046 19990907    46  181164
 ENTRY 10047 19990907    47  186382
 ENTRY 10048 20170822    48  211235
 ENTRY 10049 20170830    49  213116
 ENTRY 10050 19990907    50  214616
 ENTRY 10051 20240213    51  216103
 ENTRY 10052 19990907    52  216597
 ENTRY 10053 20160210    53  217031
 ENTRY 10054 19990907    54  217569
1
 ENTRY 10055 20101016    55  220413
 ENTRY 10056 20241001    56  222679
 ENTRY 10057 20101014    57  225702
 ENTRY 10058 20101014    58  229422
 ENTRY 10059 20101015    59  231549
 ENTRY 10060 20101015    60  232798
 ENTRY 10061 20101015    61  235388
 ENTRY 10062 20101015    62  238088
 ENTRY 10063 20100930    63  239914
 ENTRY 10064 20101015    64  242208
 ENTRY 10065 20110812    65  242387
 ENTRY 10066 19990907    66  242822
 ENTRY 10067 20210512    67  242859
 ENTRY 10068 19990907    68  242947
 ENTRY 10069 19990907    69  246535
 ENTRY 10070 19990907    70  250026
 ENTRY 10071 19991012    71  257012
 ENTRY 10072 20131029    72  257672
 ENTRY 10073 19991012    73  258726
 ENTRY 10074 20200116    74  260426
 ENTRY 10075 19991012    75  326789
 ENTRY 10076 19991012    76  326809
 ENTRY 10077 19991022    77  326952
  **  Obsolete code                                GAM/100N              10077003
  **  Obsolete code                                GAM/100N              10077003
  **  Illegal DATA HEADING or UNIT           
       EV         EV         KEV        KEV        GAM/100N   GAM/100N   10077003      
                                                   ^^^^^^^^^^^^^^^^^^^^^^              
 ENTRY 10078 19991012    78  327623
 ENTRY 10079 20120410    79  328708
 ENTRY 10080 19991012    80  329012
 ENTRY 10081 19991013    81  329169
 ENTRY 10082 19991013    82  376146
 ENTRY 10083 19991013    83  376910
 ENTRY 10084 20190722    84  376994
 ENTRY 10085 19991013    85  377130
 ENTRY 10086 20170724    86  377223
 ENTRY 10087 19991013    87  377597
 ENTRY 10088 20140625    88  377670
 ENTRY 10089 20170822    89  377938
 ENTRY 10090 19801210    90  378094
 ENTRY 10091 19991013    91  378147
 ENTRY 10092 19991013    92  378728
 ENTRY 10093 20241001    93  378779
 ENTRY 10094 19991013    94  380585
 ENTRY 10095 19991013    95  381202
 ENTRY 10096 19991013    96  381569
 ENTRY 10097 19991013    97  381829
 ENTRY 10098 19991013    98  382018
 ENTRY 10099 19991013    99  382116
